BusinessEntityID,AccountNumber,VendorName,AddressType,AddressLine1,AddressLine2,City,PostalCode,StateProvince,Territory,Country
1492,AUSTRALI0001,Australia Bike Retailer,Main Office,28 San Marino Ct.,NULL,Bellingham,98225,Washington,Northwest,United States
1494,ALLENSON0001,Allenson Cycles,Main Office,4659 Montoya,NULL,Altadena,91001,California,Southwest,United States
1496,ADVANCED0001,Advanced Bicycles,Main Office,7995 Edwards Ave.,NULL,Lynnwood,98036,Washington,Northwest,United States
1498,TRIKES0001,"Trikes, Inc.",Main Office,90 Sunny Ave,NULL,Berkeley,94704,California,Southwest,United States
1500,MORGANB0001,Morgan Bike Accessories,Main Office,9098 Story Lane,NULL,Albany,12210,New York,Northeast,United States
1502,CYCLING0001,Cycling Master,Main Office,4823 Stonewood Ct.,NULL,Walla Walla,99362,Washington,Northwest,United States
1504,CHICAGO0002,Chicago Rent-All,Main Office,15 Pear Dr.,NULL,Newport Beach,92625,California,Southwest,United States
1506,GREENWOO0001,Greenwood Athletic Company,Main Office,6441 Co Road,NULL,Lemon Grove,85252,Arizona,Southwest,United States
1508,COMPETE0001,"Compete Enterprises, Inc",Main Office,50 Via Del Sol,NULL,Lynnwood,98036,Washington,Northwest,United States
1510,INTERNAT0001,International,Main Office,683 Larch Ct.,NULL,Salt Lake City,84101,Utah,Northwest,United States
1512,LIGHTSP0001,Light Speed,Main Office,298 Sunnybrook Drive,NULL,Spring Valley,91977,California,Southwest,United States
1514,TRAINING0001,Training Systems,Main Office,6 Dancing Road,NULL,Burien,98168,Washington,Northwest,United States
1516,GARDNER0001,Gardner Touring Cycles,Main Office,8513 Hurlstone Ct.,NULL,Altadena,91001,California,Southwest,United States
1518,INTERNAT0004,International Trek Center,Main Office,8844 Garcia,NULL,West Covina,91791,California,Southwest,United States
1520,G&KBI0001,G & K Bicycle Corp.,Main Office,8981 Carmel Drive,NULL,W. Linn,89701,Nevada,Northwest,United States
1522,FIRSTNA0001,First National Sport Co.,Main Office,8127 Otter Dr.,NULL,Boise,83702,Idaho,Northwest,United States
1524,RECREATI0001,Recreation Place,Main Office,207 Concerto Circle,NULL,Salem,97301,Oregon,Northwest,United States
1526,INTERNAT0002,International Bicycles,Main Office,20 Rambling Rose Ave.,# 103,West Covina,91791,California,Southwest,United States
